Player,Position,Age,Teams
Precious Achiuwa,PF,21,MIA
Jaylen Adams,PG,24,MIL
Steven Adams,C,27,NOP
Bam Adebayo,C,23,MIA
LaMarcus Aldridge,C,35,TOT
LaMarcus Aldridge,C,35,SAS
LaMarcus Aldridge,C,35,BRK
Ty-Shon Alexander,SG,22,PHO
Nickeil Alexander-Walker,SG,22,NOP
Grayson Allen,SG,25,MEM
Jarrett Allen,C,22,TOT
Jarrett Allen,C,22,BRK
Jarrett Allen,C,22,CLE
Al-Farouq Aminu,PF,30,TOT
Al-Farouq Aminu,PF,30,ORL
Al-Farouq Aminu,PF,30,CHI
Kyle Anderson,PF,27,MEM
Giannis Antetokounmpo,PF,26,MIL
Kostas Antetokounmpo,PF,23,LAL
Thanasis Antetokounmpo,SF,28,MIL
Carmelo Anthony,PF,36,POR
Cole Anthony,PG,20,ORL
OG Anunoby,SF,23,TOR
Ryan Arcidiacono,PG,26,CHI
Trevor Ariza,SF,35,MIA
D.J. Augustin,PG,33,TOT
D.J. Augustin,PG,33,MIL
D.J. Augustin,PG,33,HOU
Deni Avdija,SF,20,WAS
Deandre Ayton,C,22,PHO
Udoka Azubuike,C,21,UTA
Dwayne Bacon,SG,25,ORL
Marvin Bagley III,PF,21,SAC
LaMelo Ball,PG,19,CHO
Lonzo Ball,PG,23,NOP
Mo Bamba,C,22,ORL
Desmond Bane,SG,22,MEM
Harrison Barnes,PF,28,SAC
RJ Barrett,SG,20,NYK
Will Barton,SF,30,DEN
Keita Bates-Diop,SF,25,SAS
Nicolas Batum,SF,32,LAC
Aron Baynes,C,34,TOR
Kent Bazemore,SF,31,GSW
Darius Bazley,PF,20,OKC
Bradley Beal,SG,27,WAS
Malik Beasley,SG,24,MIN
Jordan Bell,C,26,TOT
Jordan Bell,C,26,WAS
Jordan Bell,C,26,GSW
DeAndre' Bembry,SF,26,TOR
Dāvis Bertāns,PF,28,WAS
Patrick Beverley,PG,32,LAC
Saddiq Bey,SF,21,DET
Tyler Bey,SF,22,DAL
Khem Birch,C,28,TOT
Khem Birch,C,28,ORL
Khem Birch,C,28,TOR
Goga Bitadze,C,21,IND
Bismack Biyombo,C,28,CHO
Nemanja Bjelica,PF,32,TOT
Nemanja Bjelica,PF,32,SAC
Nemanja Bjelica,PF,32,MIA
Eric Bledsoe,SG,31,NOP
Keljin Blevins,SF,25,POR
Bogdan Bogdanović,SG,28,ATL
Bojan Bogdanović,SF,31,UTA
Bol Bol,PF,21,DEN
Marques Bolden,C,22,CLE
Jordan Bone,PG,23,ORL
Isaac Bonga,SF,21,WAS
Devin Booker,SG,24,PHO
Chris Boucher,C,28,TOR
Brian Bowen,SF,22,IND
Avery Bradley,SG,30,TOT
Avery Bradley,SG,30,MIA
Avery Bradley,SG,30,HOU
Tony Bradley,C,23,TOT
Tony Bradley,C,23,PHI
Tony Bradley,C,23,OKC
Jarrell Brantley,PF,24,UTA
Ignas Brazdeikis,SF,22,TOT
Ignas Brazdeikis,SF,22,NYK
Ignas Brazdeikis,SF,22,PHI
Ignas Brazdeikis,SF,22,ORL
Mikal Bridges,SF,24,PHO
Miles Bridges,PF,22,CHO
Amida Brimah,C,26,IND
Oshae Brissett,SF,22,IND
Malcolm Brogdon,PG,28,IND
Armoni Brooks,SG,22,HOU
Dillon Brooks,SF,25,MEM
Bruce Brown,PG,24,BRK
Charlie Brown Jr.,SG,23,OKC
Jaylen Brown,SG,24,BOS
Moses Brown,C,21,OKC
Sterling Brown,SG,25,HOU
Troy Brown Jr.,SF,21,TOT
Troy Brown Jr.,SF,21,WAS
Troy Brown Jr.,SF,21,CHI
Jalen Brunson,PG,24,DAL
Elijah Bryant,SG,25,MIL
Thomas Bryant,C,23,WAS
Reggie Bullock,SF,29,NYK
Trey Burke,PG,28,DAL
Alec Burks,SG,29,NYK
Jimmy Butler,SF,31,MIA
Bruno Caboclo,PF,25,HOU
Devontae Cacok,PF,24,LAL
Kentavious Caldwell-Pope,SG,27,LAL
Facundo Campazzo,PG,29,DEN
Vlatko Čančar,PF,23,DEN
Devin Cannady,PG,24,ORL
Clint Capela,C,26,ATL
Vernon Carey Jr.,C,19,CHO
Jevon Carter,PG,25,PHO
Wendell Carter Jr.,C,21,TOT
Wendell Carter Jr.,C,21,CHI
Wendell Carter Jr.,C,21,ORL
Michael Carter-Williams,SG,29,ORL
Alex Caruso,PG,26,LAL
Willie Cauley-Stein,C,27,DAL
Chris Chiozza,PG,25,BRK
Marquese Chriss,PF,23,GSW
Gary Clark,SF-PF,26,TOT
Gary Clark,SF,26,ORL
Gary Clark,SF,26,DEN
Gary Clark,PF,26,PHI
Brandon Clarke,PF,24,MEM
Jordan Clarkson,SG,28,UTA
Nic Claxton,C,21,BRK
Amir Coffey,SG,23,LAC
John Collins,PF,23,ATL
Mike Conley,PG,33,UTA
Pat Connaughton,SG,28,MIL
Quinn Cook,PG,27,TOT
Quinn Cook,PG,27,LAL
Quinn Cook,PG,27,CLE
Tyler Cook,SF-PF,23,TOT
Tyler Cook,PF,23,BRK
Tyler Cook,SF,23,DET
DeMarcus Cousins,C,30,TOT
DeMarcus Cousins,C,30,HOU
DeMarcus Cousins,C,30,LAC
Robert Covington,PF,30,POR
Torrey Craig,SF,30,TOT
Torrey Craig,SF,30,MIL
Torrey Craig,SF,30,PHO
Jae Crowder,PF,30,PHO
Jarrett Culver,SG,21,MIN
Seth Curry,SG,30,PHI
Stephen Curry,PG,32,GSW
Nate Darling,SG,22,CHO
Anthony Davis,PF,27,LAL
Ed Davis,C,31,MIN
Terence Davis,SG,23,TOT
Terence Davis,SG,23,TOR
Terence Davis,SG,23,SAC
Gabriel Deck,PF,25,OKC
Dewayne Dedmon,C,31,MIA
Matthew Dellavedova,PG,30,CLE
DeMar DeRozan,PF,31,SAS
Mamadi Diakite,PF,24,MIL
Hamidou Diallo,SG-SF,22,TOT
Hamidou Diallo,SG,22,OKC
Hamidou Diallo,SF,22,DET
Gorgui Dieng,C,31,TOT
Gorgui Dieng,C,31,MEM
Gorgui Dieng,C,31,SAS
Spencer Dinwiddie,SG,27,BRK
Donte DiVincenzo,SG,24,MIL
Luka Dončić,PG,21,DAL
Luguentz Dort,SG,21,OKC
Damyean Dotson,SG,26,CLE
Devon Dotson,PG,21,CHI
Sekou Doumbouya,PF,20,DET
PJ Dozier,SG,24,DEN
Goran Dragić,PG,34,MIA
Andre Drummond,C,27,TOT
Andre Drummond,C,27,CLE
Andre Drummond,C,27,LAL
Jared Dudley,PF,35,LAL
Kris Dunn,PG,26,ATL
Kevin Durant,PF,32,BRK
Anthony Edwards,SG,19,MIN
Carsen Edwards,SG,22,BOS
CJ Elleby,SF,20,POR
Henry Ellenson,PF,24,TOR
Wayne Ellington,SG,33,DET
Joel Embiid,C,26,PHI
James Ennis III,SF,30,ORL
Drew Eubanks,C,23,SAS
Dante Exum,SG,25,CLE
Tacko Fall,C,25,BOS
Derrick Favors,C,29,UTA
Cristiano Felício,C,28,CHI
Terrance Ferguson,SG,22,PHI
Bruno Fernando,C,22,ATL
Yogi Ferrell,PG,27,TOT
Yogi Ferrell,PG,27,CLE
Yogi Ferrell,PG,27,LAC
Dorian Finney-Smith,PF,27,DAL
Malik Fitts,PF,23,LAC
Malachi Flynn,PG,22,TOR
Bryn Forbes,SG,27,MIL
Trent Forrest,PG,22,UTA
Evan Fournier,SF-SG,28,TOT
Evan Fournier,SF,28,ORL
Evan Fournier,SG,28,BOS
De'Aaron Fox,PG,23,SAC
Robert Franks,PF,24,ORL
Tim Frazier,PG,30,MEM
Enes Freedom,C,28,POR
Markelle Fultz,PG,22,ORL
Wenyen Gabriel,PF,23,NOP
Daniel Gafford,PF-C,22,TOT
Daniel Gafford,PF,22,CHI
Daniel Gafford,C,22,WAS
Danilo Gallinari,PF,32,ATL
Langston Galloway,SG,29,PHO
Darius Garland,PG,21,CLE
Marc Gasol,C,36,LAL
Rudy Gay,PF,34,SAS
Paul George,SF,30,LAC
Taj Gibson,C,35,NYK
Harry Giles,C,22,POR
Shai Gilgeous-Alexander,SG,22,OKC
Anthony Gill,PF,28,WAS
Freddie Gillespie,PF,23,TOR
Rudy Gobert,C,28,UTA
Brandon Goodwin,PG,25,ATL
Aaron Gordon,PF,25,TOT
Aaron Gordon,PF,25,ORL
Aaron Gordon,PF,25,DEN
Eric Gordon,SG,32,HOU
Devonte' Graham,PG,25,CHO
Jerami Grant,SF,26,DET
Danny Green,SF,33,PHI
Draymond Green,PF,30,GSW
JaMychal Green,PF,30,DEN
Javonte Green,SF-SG,27,TOT
Javonte Green,SF,27,BOS
Javonte Green,SG,27,CHI
Jeff Green,C,34,BRK
Josh Green,SG,20,DAL
Blake Griffin,PF,31,TOT
Blake Griffin,PF,31,DET
Blake Griffin,PF,31,BRK
Kyle Guy,PG,23,SAC
Rui Hachimura,PF,22,WAS
Ashton Hagans,PG,21,MIN
Tyrese Haliburton,PG,20,SAC
Donta Hall,PF,23,ORL
Josh Hall,SF,20,OKC
R.J. Hampton,SG-PG,19,TOT
R.J. Hampton,PG,19,DEN
R.J. Hampton,SG,19,ORL
Tim Hardaway Jr.,SG,28,DAL
James Harden,PG-SG,31,TOT
James Harden,SG,31,HOU
James Harden,PG,31,BRK
Maurice Harkless,PF-SF,27,TOT
Maurice Harkless,SF,27,MIA
Maurice Harkless,PF,27,SAC
Jared Harper,PG,23,NYK
Montrezl Harrell,C,27,LAL
Gary Harris,SG,26,TOT
Gary Harris,SG,26,DEN
Gary Harris,SG,26,ORL
Jalen Harris,SG,22,TOR
Joe Harris,SF,29,BRK
Tobias Harris,PF,28,PHI
Shaquille Harrison,SG,27,TOT
Shaquille Harrison,SG,27,UTA
Shaquille Harrison,SG,27,DEN
Josh Hart,SF,25,NOP
Isaiah Hartenstein,C,22,TOT
Isaiah Hartenstein,C,22,DEN
Isaiah Hartenstein,C,22,CLE
Udonis Haslem,C,40,MIA
Jaxson Hayes,C,20,NOP
Killian Hayes,PG,19,DET
Gordon Hayward,SF,30,CHO
Juancho Hernangómez,PF,25,MIN
Willy Hernangómez,C,26,NOP
Tyler Herro,SG,21,MIA
Buddy Hield,SG,28,SAC
George Hill,PG,34,TOT
George Hill,PG,34,OKC
George Hill,PG,34,PHI
Solomon Hill,PF,29,ATL
Nate Hinton,SG,21,DAL
Jaylen Hoard,SF,21,OKC
Aaron Holiday,PG,24,IND
Jrue Holiday,PG,30,MIL
Justin Holiday,SG,31,IND
Rondae Hollis-Jefferson,PF,26,POR
Richaun Holmes,C,27,SAC
Rodney Hood,SF,28,TOT
Rodney Hood,SF,28,POR
Rodney Hood,SF,28,TOR
Al Horford,C,34,OKC
Talen Horton-Tucker,SG,20,LAL
Danuel House Jr.,SF,27,HOU
Dwight Howard,C,35,PHI
Markus Howard,SG,21,DEN
Kevin Huerter,SG,22,ATL
Elijah Hughes,SF,22,UTA
De'Andre Hunter,SF,23,ATL
Chandler Hutchison,SF,24,TOT
Chandler Hutchison,SF,24,CHI
Chandler Hutchison,SF,24,WAS
Serge Ibaka,C,31,LAC
Andre Iguodala,SF,37,MIA
Ersan İlyasova,PF,33,UTA
Joe Ingles,SF,33,UTA
Brandon Ingram,SF,23,NOP
Kyrie Irving,PG,28,BRK
Wes Iwundu,SF,26,TOT
Wes Iwundu,SF,26,DAL
Wes Iwundu,SF,26,NOP
Frank Jackson,PG,22,DET
Jaren Jackson Jr.,C,21,MEM
Josh Jackson,SG,23,DET
Justin Jackson,SF,25,TOT
Justin Jackson,SF,25,OKC
Justin Jackson,SF,25,MIL
Reggie Jackson,SG,30,LAC
Justin James,SF,24,SAC
LeBron James,PG,36,LAL
Mike James,PG,30,BRK
DaQuan Jeffries,SG,23,TOT
DaQuan Jeffries,SG,23,SAC
DaQuan Jeffries,SG,23,HOU
Ty Jerome,SG,23,OKC
Isaiah Joe,SG,21,PHI
Alize Johnson,PF,24,BRK
Cameron Johnson,PF,24,PHO
James Johnson,PF,33,TOT
James Johnson,PF,33,DAL
James Johnson,PF,33,NOP
Keldon Johnson,SF,21,SAS
Stanley Johnson,PF,24,TOR
Tyler Johnson,SG,28,BRK
Nikola Jokić,C,25,DEN
Damian Jones,C,25,TOT
Damian Jones,C,25,PHO
Damian Jones,C,25,LAL
Damian Jones,C,25,SAC
Derrick Jones Jr.,SF,23,POR
Mason Jones,SG,22,TOT
Mason Jones,SG,22,HOU
Mason Jones,SG,22,PHI
Tre Jones,PG,21,SAS
Tyus Jones,PG,24,MEM
DeAndre Jordan,C,32,BRK
Cory Joseph,PG,29,TOT
Cory Joseph,PG,29,SAC
Cory Joseph,PG,29,DET
Mfiondu Kabengele,PF,23,TOT
Mfiondu Kabengele,PF,23,LAC
Mfiondu Kabengele,PF,23,CLE
Frank Kaminsky,C,27,PHO
Luke Kennard,SG,24,LAC
Louis King,SF,21,SAC
Maxi Kleber,PF,29,DAL
Nathan Knight,PF,23,ATL
Kevin Knox,SF,21,NYK
John Konchar,SG,24,MEM
Furkan Korkmaz,SG,23,PHI
Luke Kornet,C-PF,25,TOT
Luke Kornet,PF,25,CHI
Luke Kornet,C,25,BOS
Rodions Kurucs,SF-PF,22,TOT
Rodions Kurucs,PF,22,BRK
Rodions Kurucs,SF,22,HOU
Rodions Kurucs,SF,22,MIL
Kyle Kuzma,SF,25,LAL
Anthony Lamb,SF,23,HOU
Jeremy Lamb,SG,28,IND
Romeo Langford,SG,21,BOS
Zach LaVine,SG,25,CHI
Jake Layman,SF,26,MIN
T.J. Leaf,PF,23,POR
Jalen Lecque,PG,20,IND
Damion Lee,SG,28,GSW
Saben Lee,PG,21,DET
Alex Len,C,27,TOT
Alex Len,C,27,TOR
Alex Len,C,27,WAS
Kawhi Leonard,SF,29,LAC
Meyers Leonard,C,28,MIA
Caris LeVert,SG,26,TOT
Caris LeVert,SG,26,BRK
Caris LeVert,SG,26,IND
Kira Lewis Jr.,PG,19,NOP
Damian Lillard,PG,30,POR
Nassir Little,PF,20,POR
Kevon Looney,C,24,GSW
Brook Lopez,C,32,MIL
Robin Lopez,C,32,WAS
Didi Louzada,SF,21,NOP
Kevin Love,PF,32,CLE
Kyle Lowry,PG,34,TOR
Timothé Luwawu-Cabarrot,SF,25,BRK
Trey Lyles,PF,25,SAS
Will Magnay,C,22,NOP
Thon Maker,C,23,CLE
Théo Maledon,PG,19,OKC
Karim Mané,PG,20,ORL
Terance Mann,SG,24,LAC
Nico Mannion,PG,19,GSW
Boban Marjanović,C,32,DAL
Lauri Markkanen,PF,23,CHI
Naji Marshall,SF,23,NOP
Caleb Martin,SF,25,CHO
Cody Martin,SF,25,CHO
Jeremiah Martin,PG,24,CLE
Kelan Martin,SF,25,IND
Kenyon Martin Jr.,SF,20,HOU
Frank Mason III,PG,26,ORL
Garrison Mathews,SG,24,WAS
Dakota Mathias,SG,25,PHI
Wesley Matthews,SG,34,LAL
Tyrese Maxey,SG,20,PHI
Skylar Mays,SG,23,ATL
Patrick McCaw,SF,25,TOR
CJ McCollum,SG,29,POR
T.J. McConnell,PG,28,IND
Jaden McDaniels,PF,20,MIN
Jalen McDaniels,SF,23,CHO
Doug McDermott,PF,29,IND
Sean McDermott,SF,24,MEM
JaVale McGee,C,33,TOT
JaVale McGee,C,33,CLE
JaVale McGee,C,33,DEN
Rodney McGruder,SG,29,DET
Alfonzo McKinnie,SF,28,LAL
Jordan McLaughlin,PG,24,MIN
Ben McLemore,SG,27,TOT
Ben McLemore,SG,27,HOU
Ben McLemore,SG,27,LAL
Nicolò Melli,PF,30,TOT
Nicolò Melli,PF,30,NOP
Nicolò Melli,PF,30,DAL
De'Anthony Melton,PG,22,MEM
Sam Merrill,SG,24,MIL
Chimezie Metu,C,23,SAC
Khris Middleton,SF,29,MIL
Darius Miller,SF,30,OKC
Patty Mills,PG,32,SAS
Paul Millsap,PF,35,DEN
Shake Milton,SG,24,PHI
Donovan Mitchell,PG,24,UTA
Adam Mokoka,SG,22,CHI
Malik Monk,SG,22,CHO
E'Twaun Moore,SG,31,PHO
Ja Morant,PG,21,MEM
Juwan Morgan,PF,23,UTA
Marcus Morris,PF,31,LAC
Markieff Morris,PF,31,LAL
Monte Morris,PG,25,DEN
Mychal Mulder,PG,26,GSW
Dejounte Murray,PG,24,SAS
Jamal Murray,PG,23,DEN
Mike Muscala,C,29,OKC
Svi Mykhailiuk,SF-SG,23,TOT
Svi Mykhailiuk,SF,23,DET
Svi Mykhailiuk,SG,23,OKC
Abdel Nader,SF,27,PHO
Larry Nance Jr.,PF,28,CLE
Aaron Nesmith,SF,21,BOS
Raul Neto,PG,28,WAS
Georges Niang,PF,27,UTA
Zeke Nnaji,PF,20,DEN
Nerlens Noel,C,26,NYK
Jaylen Nowell,SG,21,MIN
Frank Ntilikina,PG,22,NYK
Kendrick Nunn,PG,25,MIA
James Nunnally,SF,30,NOP
Jusuf Nurkić,C,26,POR
David Nwaba,SF,28,HOU
Jordan Nwora,SF,22,MIL
Royce O'Neale,SF,27,UTA
Semi Ojeleye,PF,26,BOS
Jahlil Okafor,C,25,DET
Chuma Okeke,PF,22,ORL
Josh Okogie,SG,22,MIN
Onyeka Okongwu,C,20,ATL
Isaac Okoro,SG,20,CLE
KZ Okpala,PF,21,MIA
Victor Oladipo,SG,28,TOT
Victor Oladipo,SG,28,IND
Victor Oladipo,SG,28,HOU
Victor Oladipo,SG,28,MIA
Cameron Oliver,SF,24,HOU
Kelly Olynyk,C-PF,29,TOT
Kelly Olynyk,C,29,MIA
Kelly Olynyk,PF,29,HOU
Miye Oni,SG,23,UTA
Cedi Osman,SF,25,CLE
Daniel Oturu,C,21,LAC
Kelly Oubre Jr.,SF,25,GSW
Jabari Parker,PF,25,TOT
Jabari Parker,PF,25,SAC
Jabari Parker,PF,25,BOS
Eric Paschall,PF,24,GSW
Anžejs Pasečņiks,C,25,WAS
Patrick Patterson,PF,31,LAC
Justin Patton,C,23,HOU
Chris Paul,PG,35,PHO
Cameron Payne,PG,26,PHO
Elfrid Payton,PG,26,NYK
Gary Payton II,PG,28,GSW
Norvel Pelle,C,27,TOT
Norvel Pelle,C,27,BRK
Norvel Pelle,C,27,SAC
Norvel Pelle,C,27,NYK
Reggie Perry,PF,20,BRK
Theo Pinson,SG,25,NYK
Mason Plumlee,C,30,DET
Jakob Poeltl,C,25,SAS
Vincent Poirier,C,27,PHI
Aleksej Pokusevski,PF,19,OKC
Jordan Poole,SG,21,GSW
Jontay Porter,PF,21,MEM
Kevin Porter Jr.,SG,20,HOU
Michael Porter Jr.,SF,22,DEN
Otto Porter Jr.,SF-PF,27,TOT
Otto Porter Jr.,SF,27,CHI
Otto Porter Jr.,PF,27,ORL
Bobby Portis,C,25,MIL
Kristaps Porziņģis,C,25,DAL
Dwight Powell,C,29,DAL
Norman Powell,SG-SF,27,TOT
Norman Powell,SG,27,TOR
Norman Powell,SF,27,POR
Taurean Prince,PF,26,TOT
Taurean Prince,PF,26,BRK
Taurean Prince,PF,26,CLE
Payton Pritchard,SG,23,BOS
Immanuel Quickley,PG,21,NYK
Jahmi'us Ramsey,SG,19,SAC
Chasson Randle,PG,27,ORL
Julius Randle,PF,26,NYK
Cam Reddish,SF,21,ATL
J.J. Redick,SG,36,TOT
J.J. Redick,SG,36,NOP
J.J. Redick,SG,36,DAL
Paul Reed,PF,21,PHI
Naz Reid,C,21,MIN
Cameron Reynolds,SF,25,TOT
Cameron Reynolds,SF,25,SAS
Cameron Reynolds,SF,25,HOU
Nick Richards,PF,23,CHO
Josh Richardson,SG,27,DAL
Grant Riller,PG,23,CHO
Austin Rivers,SG,28,TOT
Austin Rivers,SG,28,NYK
Austin Rivers,SG,28,DEN
Andre Roberson,SG,29,BRK
Duncan Robinson,SF,26,MIA
Glenn Robinson III,SF,27,SAC
Jerome Robinson,SG,23,WAS
Justin Robinson,PG,23,OKC
Mitchell Robinson,C,22,NYK
Isaiah Roby,PF,22,OKC
Rajon Rondo,PG,34,TOT
Rajon Rondo,PG,34,ATL
Rajon Rondo,PG,34,LAC
Derrick Rose,PG,32,TOT
Derrick Rose,PG,32,DET
Derrick Rose,PG,32,NYK
Terrence Ross,SG,29,ORL
Terry Rozier,SG,26,CHO
Ricky Rubio,PG,30,MIN
D'Angelo Russell,PG,24,MIN
Domantas Sabonis,PF,24,IND
Luka Šamanić,PF,21,SAS
JaKarr Sampson,PF,27,IND
Dario Šarić,C,26,PHO
Tomáš Satoranský,SG,29,CHI
Dennis Schröder,SG,27,LAL
Mike Scott,PF,32,PHI
Jay Scrubb,SG,20,LAC
Collin Sexton,SG,22,CLE
Landry Shamet,SG,23,BRK
Iman Shumpert,SG,30,BRK
Pascal Siakam,PF,26,TOR
Chris Silva,PF,24,TOT
Chris Silva,PF,24,MIA
Chris Silva,PF,24,SAC
Ben Simmons,PG,24,PHI
Anfernee Simons,SG,21,POR
Deividas Sirvydis,SG,20,DET
Alen Smailagić,PF,20,GSW
Marcus Smart,PG,26,BOS
Dennis Smith Jr.,PG,23,TOT
Dennis Smith Jr.,PG,23,NYK
Dennis Smith Jr.,PG,23,DET
Ish Smith,PG,32,WAS
Jalen Smith,PF,20,PHO
Tony Snell,SG,29,ATL
Ray Spalding,C,23,HOU
Cassius Stanley,SG,21,IND
Lamar Stevens,PF,23,CLE
Isaiah Stewart,C,19,DET
Max Strus,SF,24,MIA
Edmond Sumner,SG,25,IND
Jae'Sean Tate,SF,25,HOU
Jayson Tatum,SF,22,BOS
Jeff Teague,PG,32,TOT
Jeff Teague,PG,32,BOS
Jeff Teague,PG,32,MIL
Garrett Temple,SG,34,CHI
Tyrell Terry,PG,20,DAL
Daniel Theis,C,28,TOT
Daniel Theis,C,28,BOS
Daniel Theis,C,28,CHI
Brodric Thomas,SG,24,TOT
Brodric Thomas,SG,24,HOU
Brodric Thomas,SG,24,CLE
Isaiah Thomas,PG,31,NOP
Khyri Thomas,SG,24,HOU
Matt Thomas,SG,26,TOT
Matt Thomas,SG,26,TOR
Matt Thomas,SG,26,UTA
Tristan Thompson,PF,29,BOS
Sindarius Thornwell,SG,26,TOT
Sindarius Thornwell,SG,26,NOP
Sindarius Thornwell,SG,26,ORL
Matisse Thybulle,SG,23,PHI
Killian Tillie,C,22,MEM
Xavier Tillman Sr.,PF,22,MEM
Anthony Tolliver,PF,35,PHI
Obi Toppin,PF,22,NYK
Juan Toscano-Anderson,SG,27,GSW
Axel Toupane,SF,28,MIL
Karl-Anthony Towns,C,25,MIN
Gary Trent Jr.,SG,22,TOT
Gary Trent Jr.,SG,22,POR
Gary Trent Jr.,SG,22,TOR
P.J. Tucker,PF,35,TOT
P.J. Tucker,PF,35,HOU
P.J. Tucker,PF,35,MIL
Rayjon Tucker,PG,23,PHI
Myles Turner,C,24,IND
Jonas Valančiūnas,C,28,MEM
Denzel Valentine,SG,27,CHI
Jarred Vanderbilt,PF,21,MIN
Fred VanVleet,SG,26,TOR
Anderson Varejão,C,38,CLE
Devin Vassell,SF,20,SAS
Gabe Vincent,PG,24,MIA
Noah Vonleh,PF,25,BRK
Nikola Vučević,C,30,TOT
Nikola Vučević,C,30,ORL
Nikola Vučević,C,30,CHI
Dean Wade,PF,24,CLE
Moritz Wagner,C,23,TOT
Moritz Wagner,C,23,WAS
Moritz Wagner,C,23,BOS
Moritz Wagner,C,23,ORL
Kemba Walker,PG,30,BOS
Lonnie Walker IV,SG,22,SAS
John Wall,PG,30,HOU
Brad Wanamaker,PG,31,TOT
Brad Wanamaker,PG,31,GSW
Brad Wanamaker,PG,31,CHO
T.J. Warren,SF,27,IND
P.J. Washington,PF,22,CHO
Yuta Watanabe,SF,26,TOR
Tremont Waters,PG,23,BOS
Paul Watson,SF,26,TOR
Quinndary Weatherspoon,SG,24,SAS
Russell Westbrook,PG,32,WAS
Coby White,PG,20,CHI
Derrick White,SG,26,SAS
Hassan Whiteside,C,31,SAC
Greg Whittington,PF,27,DEN
Andrew Wiggins,PF,25,GSW
Grant Williams,PF,22,BOS
Kenrich Williams,PF,26,OKC
Lou Williams,PG,34,TOT
Lou Williams,PG,34,LAC
Lou Williams,PG,34,ATL
Patrick Williams,PF,19,CHI
Robert Williams,C,23,BOS
Zion Williamson,PF,20,NOP
D.J. Wilson,PF,24,TOT
D.J. Wilson,PF,24,MIL
D.J. Wilson,PF,24,HOU
Dylan Windler,SF,24,CLE
Justise Winslow,SF,24,MEM
Cassius Winston,PG,22,WAS
James Wiseman,C,19,GSW
Christian Wood,C,25,HOU
Robert Woodard II,SF,21,SAC
Delon Wright,SG-PG,28,TOT
Delon Wright,SG,28,DET
Delon Wright,PG,28,SAC
Thaddeus Young,PF,32,CHI
Trae Young,PG,22,ATL
Cody Zeller,C,28,CHO
Ivica Zubac,C,23,LAC
